name,description,image_url,file_name
REWE Regional Rostbratwurst,"Westfälische Art, je 100-g-",https://img.rewe-static.de/REWE_DORTMUND27_2026/9073861/43447800-3_digital-image.png?impolicy=s-offers&imwidth=200,00e4d030-fb45-4d7c-947e-0978fd9aadb6
Like vegane Fleischalternative,"versch. Sorten, je 180-g-Pckg., (1 kg = 13,83 €)",https://shop.rewe-static.de/content-offer-renderer/cdbfa05d8cbaa9b9a2b9cce8441fe85d144a2252/img/loyalty-icon.svg,1535a672-c608-47ee-a508-8f5d5c777957
Grünländer Scheiben mild & nussig oder Naturfreunde Tilsiterscheiben,"je 140-g-Pckg., (1 kg = 12,79 €)",https://img.rewe-static.de/REWE_DORTMUND27_2026/7835341/44115323-15_digital-image.png?impolicy=s-offers&imwidth=200,091f86b2-6855-4380-bd9b-461309bbcc71
Matthews Hähnchen Filetstreifen,"Klassik, je 125-g-Pckg., (1 kg = 18,32 €)",https://img.rewe-static.de/REWE_DORTMUND27_2026/2935961/2132550-59_digital-image.png?impolicy=s-offers&imwidth=200,820899e8-41a5-44e6-808b-9433af671afb
Gazi Grill- und Pfannenkäse Kräuter,"45% Fett i.Tr., je 200-g-Pckg., (1 kg = 9,95 €)",https://img.rewe-static.de/REWE_DORTMUND27_2026/0575540/7170410-67_digital-image.png?impolicy=s-offers&imwidth=200,8dbca8b9-d817-46f4-982d-de8dd1de2746
Herta Finesse Aufschnitt,"versch. Sorten, je 100-g-Pckg., (1 kg = 13,90 €)",https://img.rewe-static.de/REWE_DORTMUND27_2026/9035676/43797415-19_digital-image.png?impolicy=s-offers&imwidth=200,f9c16c06-3012-46d0-aab5-7c0889d7c02c
Altenburger Ziegenrolle,"je 150-g-Rolle, (1 kg = 15,93 €)",https://img.rewe-static.de/REWE_DORTMUND27_2026/7008992/26548405-26_digital-image.png?impolicy=s-offers&imwidth=200,f7924d75-1826-4c15-a19b-979e0c53a80f
Milkana Frischeschale Sahne,"Schmelzkäse, je 190-g-Schale, (1 kg = 10,47 €)",https://img.rewe-static.de/REWE_DORTMUND27_2026/8724154/35504236-336_digital-image.png?impolicy=s-offers&imwidth=200,2b8a58da-8694-4e15-ad85-b890c1c63722
Dr. Oetker Paula Schoko-Pudding,"je 4 x 125-g-Becher-Pckg., (1 kg = 2,98 €)",https://shop.rewe-static.de/content-offer-renderer/cdbfa05d8cbaa9b9a2b9cce8441fe85d144a2252/img/loyalty-icon.svg,f0d0b646-3ec7-4498-a80f-f732d3bab62a
Vly Erbsen- proteindrink,"versch. Sorten, je 1-l-Pckg.",https://img.rewe-static.de/REWE_DORTMUND27_2026/8002992/50024081-15_digital-image.png?impolicy=s-offers&imwidth=200,a7ec4b53-357c-474f-9df6-454570b80088
Zott Zottarella,"je 330-g-Btl., (1 kg = 9,95 €), 200 g Abtropfgewicht",https://img.rewe-static.de/REWE_DORTMUND27_2026/9876354/48329343-18_digital-image.png?impolicy=s-offers&imwidth=200,1097716d-8215-455a-bad7-2363ead4fd20
Müller Joghurt mit der Ecke,"versch. Sorten, 3,8% Fett., je 150-g-Becher, (1 kg = 3,27 €)",https://shop.rewe-static.de/content-offer-renderer/cdbfa05d8cbaa9b9a2b9cce8441fe85d144a2252/img/loyalty-icon.svg,7af62d95-5da8-4f5d-bfb6-cbe3776bc711
Starbucks Caffè Latte,"koffeinhaltig, je 220-ml-Becher, (1 l = 7,68 €)",https://shop.rewe-static.de/content-offer-renderer/cdbfa05d8cbaa9b9a2b9cce8441fe85d144a2252/img/loyalty-icon.svg,c4a2faf7-5e06-49d5-8c5c-2fafbc967b88
Arla laktosefreie Frischmilch,"1,5/3,5% Fett, je 1-l-Pckg.",https://img.rewe-static.de/REWE_DORTMUND27_2026/8023985/40601699-21_digital-image.png?impolicy=s-offers&imwidth=200,c8c3e85e-549f-44cb-9e90-e1470e4f8c8e
Bürger Kartoffel-Schupfnudeln oder Schwäbische Eierspätzle,"je 400-g-Btl., (1 kg = 4,98 €)",https://img.rewe-static.de/REWE_DORTMUND27_2026/9049575/42249055-7_digital-image.png?impolicy=s-offers&imwidth=200,1c78ceb2-eaf3-4b51-b99a-e3bcd14ed947
Wiltmann Salami,"versch. Sorten, je 80-g-Pckg., (1 kg = 18,63 €)",https://shop.rewe-static.de/content-offer-renderer/cdbfa05d8cbaa9b9a2b9cce8441fe85d144a2252/img/loyalty-icon.svg,5d1d7f69-6717-4fa3-a4b3-beae8764a8ae
Simply V Pizza gerieben,"vegan, je 180-g-Btl., (1 kg = 11,06 €)",https://img.rewe-static.de/REWE_DORTMUND27_2026/9026471/41618012-9_digital-image.png?impolicy=s-offers&imwidth=200,348db86c-d50a-4e5e-9824-6e1e8cf699b3
Becel Gold oder Vital,"je 225-g-Becher, (1 kg = 5,73 €)",https://img.rewe-static.de/REWE_DORTMUND27_2026/7747165/49733479-10_digital-image.png?impolicy=s-offers&imwidth=200,8954acd5-45cd-4973-b5c1-c51dfb72e2a0
Le Rustique Petit Camembert,"je 140-g-Pckg., (1 kg = 14,21 €)",https://img.rewe-static.de/REWE_DORTMUND27_2026/9514297/53305249-10_digital-image.png?impolicy=s-offers&imwidth=200,22fdd2a6-e3d1-4952-a939-55d7ca9912c0
Berief Bio Haferdrink,"versch. Sorten, je 1-l-Pckg.",https://img.rewe-static.de/REWE_DORTMUND27_2026/8396964/30759074-30_digital-image.png?impolicy=s-offers&imwidth=200,d4ef4466-d510-4363-913c-cdf7b63a5306
Wolf Berner Würstchen,"versch. Sorten, je 250-g-Pckg., (1 kg = 9,96 €)",https://img.rewe-static.de/REWE_DORTMUND27_2026/1335538/17801490-38_digital-image.png?impolicy=s-offers&imwidth=200,7d57436f-ff2f-42ec-ab8b-4930298585f3
Block House Brot,"Knoblauch, je 250-g-Pckg., (1 kg = 7,96 €)",https://img.rewe-static.de/REWE_DORTMUND27_2026/6823467/3415960-46_digital-image.png?impolicy=s-offers&imwidth=200,d97952c6-c22a-4583-8a2f-0b6997bb44a7
Meggle Feine Butter oder Streichzart,"versch. Sorten, je 250-g-Becher / 250-g-Pckg., (1 kg = 4,76 €)",https://shop.rewe-static.de/content-offer-renderer/cdbfa05d8cbaa9b9a2b9cce8441fe85d144a2252/img/loyalty-icon.svg,01daa0be-ecf4-40db-80d1-d7c01d0e55c2
Zott Sahne Joghurt,"versch. Sorten, je 140-g-Becher, (1 kg = 2,79 €)",https://img.rewe-static.de/REWE_DORTMUND27_2026/7303287/55377825-10_digital-image.png?impolicy=s-offers&imwidth=200,eeb12f61-19b8-4a25-be69-b9ee058fb693
Greco Griechischer Joghurt,"versch. Sorten, je 150-g-Becher, (1 kg = 6,60 €)",https://img.rewe-static.de/REWE_DORTMUND27_2026/8917707/38987403-23_digital-image.png?impolicy=s-offers&imwidth=200,5ff76c04-a512-44a9-bba6-88cf4a0baa6a
Nestlé Smarties Joghurt,"versch. Sorten, je 120-g-Becher, (1 kg = 4,92 €)",https://img.rewe-static.de/REWE_DORTMUND27_2026/0128012/7397950-46_digital-image.png?impolicy=s-offers&imwidth=200,15131fe5-eb29-48c4-88e9-31157651b467
Starbucks Frappuccino Coffee,"koffeinhaltig, je 250-ml-Fl., (1 l = 6,76 €)",https://shop.rewe-static.de/content-offer-renderer/cdbfa05d8cbaa9b9a2b9cce8441fe85d144a2252/img/loyalty-icon.svg,60e3cd2f-7554-4ce0-b2e7-68efd61d1eea
Simply V Hirtengenuss,"vegan, je 150-g-Pckg., (1 kg = 13,27 €)",https://img.rewe-static.de/REWE_DORTMUND27_2026/8627246/33360948-13_digital-image.png?impolicy=s-offers&imwidth=200,d35f438a-0976-4ecb-a87f-5625ac3bf2c9
Dr. Oetker Paula Snack,"je 4 x 28-g-Pckg., (1 kg = 13,30 €)",https://shop.rewe-static.de/content-offer-renderer/cdbfa05d8cbaa9b9a2b9cce8441fe85d144a2252/img/loyalty-icon.svg,96188bfc-0811-417e-a4ec-d4f362e70cd5
Matthews Hähnchenbrust Filetstücke,"je 150-g-Pckg., (1 kg = 15,27 €)",https://img.rewe-static.de/REWE_DORTMUND27_2026/2145037/22322600-17_digital-image.png?impolicy=s-offers&imwidth=200,493fbbcb-4baa-4b1f-946e-d29c33e8a99a
Saint Albray Der kleine Cremige,"je 125-g-Pckg., (1 kg = 15,92 €)",https://img.rewe-static.de/REWE_DORTMUND27_2026/9465844/55471529-9_digital-image.png?impolicy=s-offers&imwidth=200,3754bdf3-704d-4263-81bb-d1e41a3adc7e
REWE Beste Wahl Kräuterbaguette,"vegan, je 175-g-Btl., (1 kg = 5,43 €)",https://img.rewe-static.de/REWE_DORTMUND27_2026/8902201/38849603-19_digital-image.png?impolicy=s-offers&imwidth=200,f48ebfca-b1c0-4cbd-98e6-c42b65405817
REWE Beste Wahl pflanzliche Bratwurst,"je 260-g-Pckg., (1 kg = 7,27 €)",https://img.rewe-static.de/REWE_DORTMUND27_2026/8958526/43332145-10_digital-image.png?impolicy=s-offers&imwidth=200,46719650-b377-450c-ade7-771398168d0a
REWE Bio Partygarnelen,"geschält und gekocht, je 80-g-Pckg., (1 kg = 24,88 €)",https://img.rewe-static.de/REWE_DORTMUND27_2026/8986815/42309804-49_digital-image.png?impolicy=s-offers&imwidth=200,13283d57-102e-454d-b3e7-16d0af7728d8
REWE Fleischkäse,"roh, zum Backen, SB-verpackt, je 500-g-Pckg., (1 kg = 7,98 €)",https://img.rewe-static.de/REWE_DORTMUND27_2026/7309166/53028795-2_digital-image.png?impolicy=s-offers&imwidth=200,708963c7-42df-4898-9702-d8ec3de0221d
Tarczynski Polnischer Kesselschinken,je 100-g-,https://img.rewe-static.de/REWE_DORTMUND27_2026/2429065/36348790-4_digital-image.png?impolicy=s-offers&imwidth=200,a6c931d9-8e91-4b16-97a1-bfcf25bd840a
REWE Regional Rostbratwurst,"je 450-g-Pckg., (1 kg = 9,87 €)",https://img.rewe-static.de/REWE_DORTMUND27_2026/7332307/54912463-10_digital-image.png?impolicy=s-offers&imwidth=200,d1b903b1-c7bc-46b7-8e0d-f14e31efab18
Wiesbauer Scharfe Knacker,"je 100-g-Pckg., (1 kg = 14,90 €)",https://img.rewe-static.de/REWE_DORTMUND27_2026/0995680/23879004-24_digital-image.png?impolicy=s-offers&imwidth=200,a34b5ad7-32ef-4e37-8056-98516fc33028
Wiesbauer Feine Extrawurst,"je 80-g-Pckg., (1 kg = 18,63 €)",https://img.rewe-static.de/REWE_DORTMUND27_2026/1907573/3154500-38_digital-image.png?impolicy=s-offers&imwidth=200,edaef147-34f1-4d0c-8af7-56d1d16306a8
REWE Beste Wahl pflanzliche Burger Patties,"je 227-g-Pckg., (1 kg = 8,33 €)",https://img.rewe-static.de/REWE_DORTMUND27_2026/9944403/47384220-17_digital-image.png?impolicy=s-offers&imwidth=200,320a8eb6-b94c-4809-bd72-80bca640bd58
REWE Regional Mettwurst,"je 150-g-Pckg., (1 kg = 13,27 €)",https://img.rewe-static.de/REWE_DORTMUND27_2026/9480043/42612210-18_digital-image.png?impolicy=s-offers&imwidth=200,fc87d3ac-9b8a-472b-826c-33da47f131be
REWE Regional Fleischwurst,"mit oder ohne Knoblauch, je 500-g-Pckg., (1 kg = 6,66 €)",https://img.rewe-static.de/REWE_DORTMUND27_2026/9477629/54107443-10_digital-image.png?impolicy=s-offers&imwidth=200,106c125d-9a42-4b42-9f6f-86923e09acb8
REWE Bio pflanzlich Hafer- oder Falafel-Bällchen,"je 200-g-Pckg., (1 kg = 8,95 €)",https://img.rewe-static.de/REWE_DORTMUND27_2026/8324188/53619173-12_digital-image.png?impolicy=s-offers&imwidth=200,8f926b7d-8ecf-40b7-b840-2e8ef588d7fe
Emmi Kaltbach Der Cremig-Würzige,"Schweizer Schnittkäse, 56% Fett i.Tr., je 100-g-",https://img.rewe-static.de/REWE_DORTMUND27_2026/1900047/34028740-6_digital-image.png?impolicy=s-offers&imwidth=200,51fdfba7-6920-45ad-8326-2e17788f6fd6
REWE Bio Joghurt,"mild, 1,8/3,8% Fett, je 500-g-Glas, (1 kg = 2,30 €), zzgl. 0,15 € Pfand",https://img.rewe-static.de/REWE_DORTMUND27_2026/8078338/43344570-13_digital-image.png?impolicy=s-offers&imwidth=200,95f8eb42-b5f2-4511-9440-2a0afbf1d4c8
Zum Dorfkrug Frische Salatsauce,"versch. Sorten, je 250-ml-Fl., (1 l = 6,36 €)",https://shop.rewe-static.de/content-offer-renderer/cdbfa05d8cbaa9b9a2b9cce8441fe85d144a2252/img/loyalty-icon.svg,83c71582-2db4-4395-97cd-eda596af0890
Popp Brotaufstrich,"versch. Sorten, je 150-g-Becher, (1 kg = 7,93 €)",https://img.rewe-static.de/REWE_DORTMUND27_2026/3965287/2494360-57_digital-image.png?impolicy=s-offers&imwidth=200,c8342b51-07ce-4e53-9cd5-340af8ef22e5
Drink & Eat Kokosnuss,je 1-St.-Pckg.,https://img.rewe-static.de/REWE_DORTMUND27_2026/8235373/29350682-17_digital-image.png?impolicy=s-offers&imwidth=200,55d53e99-087c-4bc4-99bb-aa2d2154b53e
Smoothie LOVE IS LOVE,"und weitere Sorten, je 250-ml-Fl., (1 l = 3,96 €), zzgl. 0,25 € Pfand",https://img.rewe-static.de/REWE_DORTMUND27_2026/8628139/49426017-9_digital-image.png?impolicy=s-offers&imwidth=200,6a37d0f0-5cd7-46e1-838b-9e67556b7766
REWE Bio pflanzlich Hummus,"versch. Sorten, je 200-g-Schale, (1 kg = 5,95 €)",https://img.rewe-static.de/REWE_DORTMUND27_2026/8774648/56273048-12_digital-image.png?impolicy=s-offers&imwidth=200,ff5df6b0-1c49-4f1b-bc20-a13a36e85240
Salatbowl LOVE IS LOVE,"je 325-g-Schale, (1 kg = 8,58 €)",https://img.rewe-static.de/REWE_DORTMUND27_2026/8870198/49425963-15_digital-image.png?impolicy=s-offers&imwidth=200,404e38d2-e843-48ec-82bb-9575c78b71e4
Gosch Heringssalat oder Lister Heringstopf,"je 150-g-Pckg., (1 kg = 12,60 €)",https://img.rewe-static.de/REWE_DORTMUND27_2026/1239256/15814970-21_digital-image.png?impolicy=s-offers&imwidth=200,666aeb73-0e12-44c7-acaa-b6223f477e06
Dr. Oetker Die Ofenfrische Vier Käse,"tiefgefroren, je 410-g-Pckg., (1 kg = 4,85 €)",https://img.rewe-static.de/REWE_DORTMUND27_2026/2098591/21911120-68_digital-image.png?impolicy=s-offers&imwidth=200,ac35ab65-9f1f-44af-aeb5-4b66c188430f
Ben & Jerry’s Ice Cream,"versch. Sorten, je 465-ml-Becher, (1 l = 8,58 €)",https://img.rewe-static.de/REWE_DORTMUND27_2026/8422570/43212452-17_digital-image.png?impolicy=s-offers&imwidth=200,c1a8996b-e9a9-4a09-b14a-3fa2fc75cb68
Original Wagner Pizzeria Style Salame Piccante,"tiefgefroren, je 380-g-Pckg., (1 kg = 7,87 €)",https://img.rewe-static.de/REWE_DORTMUND27_2026/9566575/51027568-23_digital-image.png?impolicy=s-offers&imwidth=200,25809e90-5d34-4859-9219-506ecc4710ce
Iglo Schlemmerfilet Bordelaise Classic,"tiefgefroren, je 380-g-Pckg., (1 kg = 7,87 €)",https://shop.rewe-static.de/content-offer-renderer/cdbfa05d8cbaa9b9a2b9cce8441fe85d144a2252/img/loyalty-icon.svg,44e1fb35-3450-4ad6-a99d-2a2d88eb0b33
Trüfrü Früchte in Schokolade,"Blaubeere, tiefgefroren, je 200-g-Btl., (1 kg = 22,95 €)",https://img.rewe-static.de/REWE_DORTMUND27_2026/7313463/54069233-9_digital-image.png?impolicy=s-offers&imwidth=200,92c10967-863c-4654-bafb-41a719db0fa4
Iglo Rahm-Spinat,"tiefgefroren, je 750-g-Pckg., (1 kg = 2,39 €)",https://img.rewe-static.de/REWE_DORTMUND27_2026/8426324/30989982-37_digital-image.png?impolicy=s-offers&imwidth=200,d6676417-03b4-472d-a2d8-9402a182f1fe
McCain Golden Longs,"tiefgefroren, je 600-g-Btl., (1 kg = 2,65 €)",https://img.rewe-static.de/REWE_DORTMUND27_2026/2895090/49907228-15_digital-image.png?impolicy=s-offers&imwidth=200,cc13277d-96d0-4a40-9abe-49ad0233ec2d
Dovgan Pelmeni Teigtaschen mit Putenfleisch,"tiefgefroren, je 500-g-Btl., (1 kg = 4,58 €)",https://img.rewe-static.de/REWE_DORTMUND27_2026/5345987/6582400-70_digital-image.png?impolicy=s-offers&imwidth=200,1a6d0792-2961-4198-93ff-11aaf167bf86
Dr. Oetker Pizza Tradizionale Salame Romano,"tiefgefroren, je 385-g-Pckg., (1 kg = 5,17 €)",https://img.rewe-static.de/REWE_DORTMUND27_2026/7828148/37512479-33_digital-image.png?impolicy=s-offers&imwidth=200,bb5eb299-7022-46bd-9305-9a9d5083d8b3
Mc Cain Steakhouse Frites,"tiefgefroren, je 650-g-Btl., (1 kg = 2,45 €)",https://img.rewe-static.de/REWE_DORTMUND27_2026/2895121/27927890-54_digital-image.png?impolicy=s-offers&imwidth=200,81d8d58b-3036-4975-9226-9bf93c3cc71e
Iglo Würz-Spinat,"tiefgefroren, je 500-g-Pckg., (1 kg = 3,58 €)",https://img.rewe-static.de/REWE_DORTMUND27_2026/0951482/23749343-40_digital-image.png?impolicy=s-offers&imwidth=200,27ad4cf4-3bb9-4ab6-bab6-fff92d4dd71e
Iglo Filegro Ofen-Backfisch,"tiefgefroren, je 240-g-Pckg., (1 kg = 12,46 €)",https://shop.rewe-static.de/content-offer-renderer/cdbfa05d8cbaa9b9a2b9cce8441fe85d144a2252/img/loyalty-icon.svg,0f4c3744-fb82-4fd9-b3fa-ae2caa31874e
Iglo Chicken Stripes,"tiefgefroren, je 220-g-Pckg., (1 kg = 13,59 €)",https://img.rewe-static.de/REWE_DORTMUND27_2026/9531477/52754750-11_digital-image.png?impolicy=s-offers&imwidth=200,d7464f34-13f1-43bf-80cf-6735d4d6fb05
Ferrero Kinder Bueno Eis,"je 4 x 90-ml-Pckg., (1 l = 8,31 €)",https://img.rewe-static.de/REWE_DORTMUND27_2026/8699056/35288668-19_digital-image.png?impolicy=s-offers&imwidth=200,989aa05c-3d18-474d-8200-82b38bb28320
Ferrero Kinder Chocolate Eis,"je 220-ml-Pckg., (1 l = 13,59 €)",https://img.rewe-static.de/REWE_DORTMUND27_2026/8900568/38509058-15_digital-image.png?impolicy=s-offers&imwidth=200,ea1906d9-a5e7-48ee-b170-3a0e324cc4a8
REWE Beste Wahl Süßkartoffel Pommes,"tiefgefroren, je 500-g-Btl., (1 kg = 3,18 €)",https://img.rewe-static.de/REWE_DORTMUND27_2026/7057887/27071644-25_digital-image.png?impolicy=s-offers&imwidth=200,582db0ae-9825-455a-b627-d017468e957a
REWE Beste Wahl Burger Patties,"vegan, tiefgefroren, je 230-g-Pckg., (1 kg = 6,91 €)",https://img.rewe-static.de/REWE_DORTMUND27_2026/9907922/49114908-20_digital-image.png?impolicy=s-offers&imwidth=200,9c23c540-9203-4d69-b9f8-6a2b7b013c61
Jacobs Krönung,"versch. Sorten, gemahlener Bohnenkaffee, je 500-g-Pckg., (1 kg = 11,98 €)",https://img.rewe-static.de/REWE_DORTMUND27_2026/7610024/42788991-26_digital-image.png?impolicy=s-offers&imwidth=200,e45f1d42-7d38-4180-82b8-6a0b5e52f778
Dallmayr Crema d’Oro,"ganze Bohnen, je 1000-g-Pckg.",https://img.rewe-static.de/REWE_DORTMUND27_2026/0689971/1374190-271_digital-image.png?impolicy=s-offers&imwidth=200,14208783-0675-460b-9f73-59c21f08b54f
Jacobs Gold,"löslicher Bohnenkaffee, je 200-g-Glas, (1 kg = 34,95 €)",https://img.rewe-static.de/REWE_DORTMUND27_2026/0721271/1427840-41_digital-image.png?impolicy=s-offers&imwidth=200,8ca85fa1-103c-433f-8f73-782b66caa9da
Ciabatta XXL,"je 500-g-St., (1 kg = 3,10 €)",https://img.rewe-static.de/REWE_DORTMUND27_2026/5183189/22200784-26_digital-image.png?impolicy=s-offers&imwidth=200,2f0017fd-77b7-4d3f-a706-80f93456275a
Lavazza Qualita Rossa,"ganze Bohnen, je 1000-g-Pckg.",https://img.rewe-static.de/REWE_DORTMUND27_2026/1275305/18577200-42_digital-image.png?impolicy=s-offers&imwidth=200,af321649-c235-41d3-9f82-032579b91f80
Teekanne Frio Tee,"Yuzu-Minze, je 45-g-Pckg., (1 kg = 44,22 €)",https://img.rewe-static.de/REWE_DORTMUND27_2026/9890943/49690953-13_digital-image.png?impolicy=s-offers&imwidth=200,4db53d4d-cd44-4389-9956-6ae7343219a6
Hot Dog Klassik,je 1-St.,https://img.rewe-static.de/REWE_DORTMUND27_2026/8735151/28775746-16_digital-image.png?impolicy=s-offers&imwidth=200,38201dde-60a9-401d-9ed5-8a8c207d52c4
Puddingbrezel,je 1-St.,https://img.rewe-static.de/REWE_DORTMUND27_2026/7570182/44007413-11_digital-image.png?impolicy=s-offers&imwidth=200,1cb63308-237c-465c-a714-aedcc0ce744a
Kürbiskernbrötchen,je 1-St.,https://img.rewe-static.de/REWE_DORTMUND27_2026/8901803/39216023-6_digital-image.png?impolicy=s-offers&imwidth=200,b8668e8b-4696-4224-a6f8-c299613525bd
Zentis Nusspli,"je 400-g-Glas, (1 kg = 6,23 €)",https://img.rewe-static.de/REWE_DORTMUND27_2026/7716884/37817440-10_digital-image.png?impolicy=s-offers&imwidth=200,6926c2e4-407b-43fa-9d00-622a44e6b5bf
Leicht & Cross Knusperbrot,"versch. Sorten, je 125-g-Pckg., (1 kg = 7,92 €)",https://img.rewe-static.de/REWE_DORTMUND27_2026/0698458/3882670-70_digital-image.png?impolicy=s-offers&imwidth=200,cee4d10f-7cc7-4f4a-bdee-a1aa0a86e7ef
Brandt Finn Crisp,"Original, je 200-g-Pckg., (1 kg = 7,45 €)",https://img.rewe-static.de/REWE_DORTMUND27_2026/9559124/2264070-65_digital-image.png?impolicy=s-offers&imwidth=200,41f9662d-01de-4fbb-89f1-aafe47d9958d
REWE Beste Wahl Ciabatta,"je 300-g-Pckg., (1 kg = 3,97 €)",https://img.rewe-static.de/REWE_DORTMUND27_2026/1076627/24593417-24_digital-image.png?impolicy=s-offers&imwidth=200,2730d0cc-6e83-4b30-a258-c46f4ba04f02
Zentis Smile Konfitüre,"Erdbeere, je 230-g-Glas, (1 kg = 10,83 €)",https://img.rewe-static.de/REWE_DORTMUND27_2026/9463367/54709707-17_digital-image.png?impolicy=s-offers&imwidth=200,b36d3052-f511-4c08-98e6-a0e4b6a33c55
Butcher’s Burger Buns,"vegan, je 250-g-Pckg., (1 kg = 5,56 €)",https://img.rewe-static.de/REWE_DORTMUND27_2026/8888961/39251810-17_digital-image.png?impolicy=s-offers&imwidth=200,a40f8a06-548a-4212-ae80-912f7e710dd6
Barilla Pesto,"Rosso, je 200-g-Glas, (1 kg = 9,95 €)",https://shop.rewe-static.de/content-offer-renderer/cdbfa05d8cbaa9b9a2b9cce8441fe85d144a2252/img/loyalty-icon.svg,13dd70c7-b813-41f9-beb9-5272b3e23245
Barilla Classic Pasta,"versch. Ausformungen, je 500-g-Pckg., (1 kg = 1,76 €)",https://img.rewe-static.de/REWE_DORTMUND27_2026/1483021/20428098-73_digital-image.png?impolicy=s-offers&imwidth=200,b28e326b-dba0-4bdc-a563-f5cea0bbd538
Maggi 5 Minuten Terrine Nudeln in Rahmsauce,"je 61-g-Becher, (1 kg = 16,23 €)",https://img.rewe-static.de/REWE_DORTMUND27_2026/8397675/30642902-62_digital-image.png?impolicy=s-offers&imwidth=200,6cbf4723-6786-4e77-97e3-abbaf5dfde5e
Maggi Ravioli,"versch. Sorten, je 800-g-Dose, (1 kg = 2,49 €)",https://img.rewe-static.de/REWE_DORTMUND27_2026/0166774/1127270-456_digital-image.png?impolicy=s-offers&imwidth=200,be7f18f3-3a56-47dc-9ae4-24e84e4fe4df
Kühne Schlemmertöpfchen,"mit Kräutern verfeinert, je 530-g-Glas, (1 kg = 8,30 €), 300 g Abtropfgewicht",https://img.rewe-static.de/REWE_DORTMUND27_2026/0422223/1249960-422_digital-image.png?impolicy=s-offers&imwidth=200,c6800ead-fb6e-4c36-9649-2e0d4397c942
Thomy Delikatess Mayonnaise,"je 200-ml-Tube, (1 l = 8,95 €)",https://img.rewe-static.de/REWE_DORTMUND27_2026/0401137/2084640-127_digital-image.png?impolicy=s-offers&imwidth=200,2e5a4ba5-8eb6-4220-8adc-be1bc3b839aa
Knorr Suppenliebe,"versch. Sorten, ausreichend für 750 ml, je 1-Btl.",https://shop.rewe-static.de/content-offer-renderer/cdbfa05d8cbaa9b9a2b9cce8441fe85d144a2252/img/loyalty-icon.svg,7e96c3cf-7356-4ccc-96be-6a1b9bc656ad
Bull’s Eye BBQ Sauce,"versch. Sorten, je 300-ml-Fl., (1 l = 6,63 €)",https://shop.rewe-static.de/content-offer-renderer/cdbfa05d8cbaa9b9a2b9cce8441fe85d144a2252/img/loyalty-icon.svg,1d02c4ec-3602-4f74-9679-2c23f06db807
Hawesta extra zarte Heringsfilets,"versch. Sorten, je 200-g-Dose, (1 kg = 5,55 €)",https://img.rewe-static.de/REWE_DORTMUND27_2026/0161527/3740770-101_digital-image.png?impolicy=s-offers&imwidth=200,cf54df98-50fb-4032-a8e9-82c3c085c36a
P&W Hamburger Sauce,"je 425-g-Fl., (1 kg = 3,04 €)",https://img.rewe-static.de/REWE_DORTMUND27_2026/7669110/39325345-15_digital-image.png?impolicy=s-offers&imwidth=200,7b082e08-bcaf-4a90-a03f-e9b1779127ca
Thomy Delikatess Senf,"mittelscharf, je 200-ml-Tube, (1 l = 4,95 €)",https://img.rewe-static.de/REWE_DORTMUND27_2026/0101486/3144530-105_digital-image.png?impolicy=s-offers&imwidth=200,ce950fc9-37d5-46e1-befd-afe309e373ca
Maggi Magic Asia Saucy Noodles Teriyaki,"je 75-g-Becher, (1 kg = 13,20 €)",https://img.rewe-static.de/REWE_DORTMUND27_2026/8434420/55256106-11_digital-image.png?impolicy=s-offers&imwidth=200,dde02db0-93e7-4c13-86eb-feff0d1b5e13
Thomy Delikatess Senf,"mittelscharf, je 250-ml-Glas, (1 l = 3,96 €)",https://img.rewe-static.de/REWE_DORTMUND27_2026/0688754/3144540-118_digital-image.png?impolicy=s-offers&imwidth=200,3ef67a7b-fadb-40ad-b171-789c28d10e9a
Barilla Pasta Sauce,"Basilico, je 400-g-Glas, (1 kg = 4,98 €)",https://shop.rewe-static.de/content-offer-renderer/cdbfa05d8cbaa9b9a2b9cce8441fe85d144a2252/img/loyalty-icon.svg,b42f4e51-bc69-4ecf-a042-dadfeeb9f7be
REWE Beste Wahl Balsamico Creme,"je 250-ml-Fl., (1 l = 7,56 €)",https://img.rewe-static.de/REWE_DORTMUND27_2026/0888363/23928271-51_digital-image.png?impolicy=s-offers&imwidth=200,4e3109f7-3993-4ed0-b012-a8bced40d0dd
REWE Bio Linseneintopf,"je 800-g-Dose, (1 kg = 2,49 €)",https://img.rewe-static.de/REWE_DORTMUND27_2026/9847393/50810993-11_digital-image.png?impolicy=s-offers&imwidth=200,1ce64575-e103-48f9-bc98-4fd38cb02c9a
REWE Bio pflanzlich Gemüseravioli,"je 400-g-Dose, (1 kg = 4,23 €)",https://img.rewe-static.de/REWE_DORTMUND27_2026/8699735/35999938-22_digital-image.png?impolicy=s-offers&imwidth=200,2b0afa18-cbdd-4647-9ad4-b3d681c16d8f
Thomy Delikatess Mayonnaise,"je 250-ml-Glas, (1 l = 7,16 €)",https://img.rewe-static.de/REWE_DORTMUND27_2026/0101524/3886380-91_digital-image.png?impolicy=s-offers&imwidth=200,664bb27d-9836-4624-8a33-7712ef52ffd0
Milka Alpenmilch,"je 250-g-Tafel, (1 kg = 11,96 €)",https://shop.rewe-static.de/content-offer-renderer/cdbfa05d8cbaa9b9a2b9cce8441fe85d144a2252/img/loyalty-icon.svg,c6b0c134-9de8-422e-aca5-7ed84a14df59
